id_cliente,cliente_tipo,email,telefono,edad,fecha_nacimiento
101,Diego Zuluaga - Profesor,[email],3001112233.0,40,1985-05-10
102,ana gomez - estudiante,,,22,2004-01-15
103,CARLOS RUIZ - PROFESOR,[email],3109998877.0,35,1989-08-20
104,maria lopez - estudiante,,3204445566.0,28,1995-11-30
105,Luis Perez - Externo,[email],,50,1976-02-14
106,sofia ramirez - ESTUDIANTE,[email],3112223344.0,20,2006-03-22
107,JUAN CAMILO - estudiante,[email],,24,2002-07-11
108,andres felipe - Externo,,3156667788.0,30,1996-09-05
109,VALERIA MORALES - profesor,[email],3009991122.0,45,1981-12-01
110,isabella carranza - ESTUDIANTE,[email],,21,2005-04-18
111,matias mondragon - estudiante,,3105556677.0,23,2003-02-28
112,ARIANNE AMOROCHO - externo,[email],3201112233.0,27,1999-06-15
113,mariana peña - Estudiante,[email],,22,2004-08-08
114,nicolas torres - PROFESOR,[email],3114445566.0,38,1988-10-10
115,juan leyton - estudiante,,3007778899.0,25,2001-11-25
116,CRISTIAN BERMUDEZ - externo,[email],,32,1994-01-05
117,paula arciniegas - ESTUDIANTE,[email],3152223344.0,20,2006-09-14
118,samuel lozano - estudiante,,3206667788.0,24,2002-05-30
119,GABRIELA RUIZ - profesor,[email],,42,1984-07-07
120,lucas blanco - Externo,[email],3103334455.0,29,1995-03-12
